Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.992       |
|    value_loss           | 0.0396      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | -24.9      |
|    ep_rew_wrapped_mean  | 16.8       |
| time/                   |            |
|    fps                  | 2275       |
|    iterations           | 1          |
|    time_elapsed         | 54         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01420628 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000948   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.976      |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | -26.5       |
|    ep_rew_wrapped_mean  | 17.9        |
| time/                   |             |
|    fps                  | 2900        |
|    iterations           | 1           |
|    time_elapsed         | 50          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015778502 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00877     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.959       |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | -29.6       |
|    ep_rew_wrapped_mean  | 19          |
| time/                   |             |
|    fps                  | 3783        |
|    iterations           | 1           |
|    time_elapsed         | 45          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.017064722 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00879    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.939       |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -32.4       |
|    ep_rew_wrapped_mean  | 21.1        |
| time/                   |             |
|    fps                  | 4132        |
|    iterations           | 1           |
|    time_elapsed         | 47          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017343743 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.918       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6        |
|    ep_rew_mean          | -5.6       |
|    ep_rew_wrapped_mean  | 22.9       |
| time/                   |            |
|    fps                  | 1630       |
|    iterations           | 1          |
|    time_elapsed         | 135        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01849865 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.894      |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | -3.58       |
|    ep_rew_wrapped_mean  | 3.99        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 1           |
|    time_elapsed         | 166         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010612895 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.878       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1         |
|    ep_rew_mean          | -4.1        |
|    ep_rew_wrapped_mean  | 2.5         |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 1           |
|    time_elapsed         | 206         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015156839 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.859       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21        |
|    ep_rew_mean          | -3.21       |
|    ep_rew_wrapped_mean  | 2.88        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 1           |
|    time_elapsed         | 202         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015119945 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.841       |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.89       |
|    ep_rew_mean          | -3.89      |
|    ep_rew_wrapped_mean  | 2.16       |
| time/                   |            |
|    fps                  | 1615       |
|    iterations           | 1          |
|    time_elapsed         | 197        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01429357 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.822      |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11        |
|    ep_rew_mean          | -2.11       |
|    ep_rew_wrapped_mean  | 2.64        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 1           |
|    time_elapsed         | 238         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014775366 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00469     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.805       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67        |
|    ep_rew_mean          | -1.67       |
|    ep_rew_wrapped_mean  | 1.4         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 1           |
|    time_elapsed         | 299         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011205272 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0592      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.807       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -1.5        |
|    ep_rew_wrapped_mean  | 1.12        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1           |
|    time_elapsed         | 370         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014718386 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.791       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.953       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 1           |
|    time_elapsed         | 404         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013370763 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.783       |
|    value_loss           | 0.083       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.61        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 1           |
|    time_elapsed         | 455         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013506174 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.771       |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.593       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 1           |
|    time_elapsed         | 461         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013304982 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.759       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.576       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 1           |
|    time_elapsed         | 502         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014599395 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.74        |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.563       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 1           |
|    time_elapsed         | 565         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012103438 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.754       |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.547       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1           |
|    time_elapsed         | 565         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011049057 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.744       |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.534       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 1           |
|    time_elapsed         | 568         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012314898 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.731       |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.515      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 1          |
|    time_elapsed         | 531        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01244475 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00922   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.726      |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2         |
|    ep_rew_mean          | -2.2        |
|    ep_rew_wrapped_mean  | 0.5         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 1           |
|    time_elapsed         | 537         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012004927 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.722       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 1.28        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1           |
|    time_elapsed         | 592         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011617784 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.26e-05   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.721       |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.467       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 1           |
|    time_elapsed         | 627         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008280673 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000417   |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.727       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.448       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1           |
|    time_elapsed         | 644         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018131124 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -174        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.73        |
|    value_loss           | 3.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.431       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1           |
|    time_elapsed         | 643         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.042026255 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -7.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.734       |
|    value_loss           | 3.54e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.418     |
| time/                   |           |
|    fps                  | 1165      |
|    iterations           | 1         |
|    time_elapsed         | 632       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 1.3041198 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.37     |
|    explained_variance   | -2.82     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0437   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0697   |
|    std                  | 0.728     |
|    value_loss           | 1.77e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.424       |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 1           |
|    time_elapsed         | 621         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027963176 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -3.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00286     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.722       |
|    value_loss           | 1.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.401       |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 1           |
|    time_elapsed         | 623         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.039469887 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.713       |
|    value_loss           | 2.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.389       |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 1           |
|    time_elapsed         | 621         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.048305858 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.616      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0689     |
|    std                  | 0.702       |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.378       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 1           |
|    time_elapsed         | 663         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.041853424 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.795      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.073      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0667     |
|    std                  | 0.69        |
|    value_loss           | 1.22e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.359     |
| time/                   |           |
|    fps                  | 1278      |
|    iterations           | 1         |
|    time_elapsed         | 672       |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 1.3815627 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.97     |
|    explained_variance   | -0.875    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0897   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0733   |
|    std                  | 0.66      |
|    value_loss           | 2.09e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.36       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 1          |
|    time_elapsed         | 665        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.08414435 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | -0.445     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0687    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.63       |
|    value_loss           | 8.3e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.342      |
| time/                   |            |
|    fps                  | 1380       |
|    iterations           | 1          |
|    time_elapsed         | 658        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.03460579 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | -0.49      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.604      |
|    value_loss           | 1.02e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.323       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 1           |
|    time_elapsed         | 636         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.025895538 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0717     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.582       |
|    value_loss           | 6.8e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.3        |
| time/                   |            |
|    fps                  | 1428       |
|    iterations           | 1          |
|    time_elapsed         | 670        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02449513 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | -1.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.561      |
|    value_loss           | 6.26e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.281      |
| time/                   |            |
|    fps                  | 1429       |
|    iterations           | 1          |
|    time_elapsed         | 687        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02050887 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | -2.71      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.542      |
|    value_loss           | 5.96e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.255       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 1           |
|    time_elapsed         | 685         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.020415034 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | -2.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.523       |
|    value_loss           | 6.05e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.236       |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 1           |
|    time_elapsed         | 665         |
