Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -20.9       |
|    ep_rew_wrapped_mean  | -2.82       |
| time/                   |             |
|    fps                  | 2670        |
|    iterations           | 1           |
|    time_elapsed         | 55          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013485949 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.965       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -21         |
|    ep_rew_wrapped_mean  | -3.14       |
| time/                   |             |
|    fps                  | 2752        |
|    iterations           | 1           |
|    time_elapsed         | 62          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014360814 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.95        |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -20.9       |
|    ep_rew_wrapped_mean  | -3.65       |
| time/                   |             |
|    fps                  | 3206        |
|    iterations           | 1           |
|    time_elapsed         | 61          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015391581 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.932       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | -20.6       |
|    ep_rew_wrapped_mean  | -4.04       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 1           |
|    time_elapsed         | 62          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017766126 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.912       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -20.1       |
|    ep_rew_wrapped_mean  | -4.35       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 1           |
|    time_elapsed         | 62          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018068982 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00109     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.89        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -19.8       |
|    ep_rew_wrapped_mean  | -4.63       |
| time/                   |             |
|    fps                  | 4239        |
|    iterations           | 1           |
|    time_elapsed         | 63          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017162161 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.871       |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -19.7       |
|    ep_rew_wrapped_mean  | -5.11       |
| time/                   |             |
|    fps                  | 4634        |
|    iterations           | 1           |
|    time_elapsed         | 63          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017631317 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.85        |
|    value_loss           | 0.0605      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | -19.4      |
|    ep_rew_wrapped_mean  | -5.37      |
| time/                   |            |
|    fps                  | 5009       |
|    iterations           | 1          |
|    time_elapsed         | 63         |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01888392 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00237    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.827      |
|    value_loss           | 0.0443     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -19.1       |
|    ep_rew_wrapped_mean  | -5.8        |
| time/                   |             |
|    fps                  | 5244        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020346634 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.803       |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -18.8       |
|    ep_rew_wrapped_mean  | -6.14       |
| time/                   |             |
|    fps                  | 5600        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.020693908 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.78        |
|    value_loss           | 0.0419      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | -18.6      |
|    ep_rew_wrapped_mean  | -6.39      |
| time/                   |            |
|    fps                  | 5953       |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02260303 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00466   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.755      |
|    value_loss           | 0.0405     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
|    ep_rew_wrapped_mean  | -6.64       |
| time/                   |             |
|    fps                  | 6419        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.021213805 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.731       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
|    ep_rew_wrapped_mean  | -6.89       |
| time/                   |             |
|    fps                  | 6655        |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021960303 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.709       |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -18.2       |
|    ep_rew_wrapped_mean  | -7.27       |
| time/                   |             |
|    fps                  | 7142        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.022625761 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.685       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -18         |
|    ep_rew_wrapped_mean  | -7.58       |
| time/                   |             |
|    fps                  | 7476        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023477875 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.664       |
|    value_loss           | 0.027       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | -17.9      |
|    ep_rew_wrapped_mean  | -7.9       |
| time/                   |            |
|    fps                  | 7928       |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02370094 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00349    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.645      |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | -17.8     |
|    ep_rew_wrapped_mean  | -8.04     |
| time/                   |           |
|    fps                  | 8362      |
|    iterations           | 1         |
|    time_elapsed         | 64        |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0231914 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.8      |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0278   |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.625     |
|    value_loss           | 0.0224    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
|    ep_rew_wrapped_mean  | -8.39       |
| time/                   |             |
|    fps                  | 8768        |
|    iterations           | 1           |
|    time_elapsed         | 64          |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.023529166 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.607       |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | -17.7      |
|    ep_rew_wrapped_mean  | -8.8       |
| time/                   |            |
|    fps                  | 9043       |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02442593 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.588      |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -17.6       |
|    ep_rew_wrapped_mean  | -9.09       |
| time/                   |             |
|    fps                  | 9518        |
|    iterations           | 1           |
|    time_elapsed         | 64          |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.024103383 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.571       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -17.6       |
|    ep_rew_wrapped_mean  | -9.41       |
| time/                   |             |
|    fps                  | 9747        |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.024008736 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.554       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
|    ep_rew_wrapped_mean  | -9.82       |
| time/                   |             |
|    fps                  | 10206       |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.025043115 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.537       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -17.4       |
|    ep_rew_wrapped_mean  | -10.2       |
| time/                   |             |
|    fps                  | 10374       |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.024392908 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.522       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -17.4       |
|    ep_rew_wrapped_mean  | -10.5       |
| time/                   |             |
|    fps                  | 11208       |
|    iterations           | 1           |
|    time_elapsed         | 63          |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026198888 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.507       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
|    ep_rew_wrapped_mean  | -10.8       |
| time/                   |             |
|    fps                  | 11345       |
|    iterations           | 1           |
|    time_elapsed         | 64          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.025942035 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00065     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.494       |
|    value_loss           | 0.0124      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -17.3      |
|    ep_rew_wrapped_mean  | -11.2      |
| time/                   |            |
|    fps                  | 11605      |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02541087 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.481      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
|    ep_rew_wrapped_mean  | -11.7       |
| time/                   |             |
|    fps                  | 12111       |
|    iterations           | 1           |
|    time_elapsed         | 64          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.024620054 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.468       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -17.2       |
|    ep_rew_wrapped_mean  | -12         |
| time/                   |             |
|    fps                  | 12373       |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.025109723 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.455       |
|    value_loss           | 0.0096      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -17.2       |
|    ep_rew_wrapped_mean  | -12.5       |
| time/                   |             |
|    fps                  | 12741       |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025725713 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.442       |
|    value_loss           | 0.00986     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
|    ep_rew_wrapped_mean  | -12.9       |
| time/                   |             |
|    fps                  | 12949       |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026112914 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0054     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.429       |
|    value_loss           | 0.00885     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
|    ep_rew_wrapped_mean  | -13.5       |
| time/                   |             |
|    fps                  | 13460       |
|    iterations           | 1           |
|    time_elapsed         | 65          |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.025510682 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.418       |
|    value_loss           | 0.00833     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
|    ep_rew_wrapped_mean  | -13.9       |
| time/                   |             |
|    fps                  | 13710       |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.025292823 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.409       |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
|    ep_rew_wrapped_mean  | -14.5       |
| time/                   |             |
|    fps                  | 14025       |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024558002 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.4         |
|    value_loss           | 0.0088      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -16.9       |
|    ep_rew_wrapped_mean  | -15         |
| time/                   |             |
|    fps                  | 14372       |
|    iterations           | 1           |
|    time_elapsed         | 66          |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.025927259 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.39        |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
|    ep_rew_wrapped_mean  | -15.4       |
| time/                   |             |
|    fps                  | 14667       |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024711996 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.382       |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
|    ep_rew_wrapped_mean  | -16         |
| time/                   |             |
|    fps                  | 14742       |
|    iterations           | 1           |
|    time_elapsed         | 68          |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.026866646 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00714    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.374       |
|    value_loss           | 0.00879     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -16.9       |
